title,year,description,duration_min,poster,genre,country
Жена,2017,За каждым великим писателем стоит талантливая женщина. Выдающаяся роль Гленн Клоуз в драме о тайнах брака,99,https://avatars.mds.yandex.net/get-kinopoisk-image/1773646/58f96974-75f6-481e-98d0-ba8cdf3fbc60/x1000,драма,"Великобритания, Швеция, США"
Пираты Карибского моря: Сундук мертвеца,2006,Джек Воробей и друзья выступают против морских гадов с «Летучего голландца». Вторая часть пиратской киносаги,151,https://avatars.mds.yandex.net/get-kinopoisk-image/1599028/2f896b6f-397e-40ef-ae19-e9cb0b2d9675/x1000,"фэнтези, боевик, приключения",США
Жизнь этого парня,1993,Бунтующий подросток противостоит отчиму-тирану. Мучительная драма с выдающейся ролью юного Леонардо ДиКаприо,115,https://avatars.mds.yandex.net/get-kinopoisk-image/1600647/243ffd06-256e-45b1-ba43-8c208ab47472/x1000,"драма, биография",США
Ученик лекаря,1983,"Юноша хочет стать великим врачом, чтобы исцелить мать возлюбленной. Музыкальная фантазия по болгарской сказке",70,https://avatars.mds.yandex.net/get-kinopoisk-image/1777765/b4558f0b-792a-4f8b-8bb4-5afdb5e4d802/x1000,"комедия, семейный, история",СССР
Убить Билла,2003,Наемная убийца жестоко мстит бывшим подельникам. Жестокий боевик Квентина Тарантино — с анимацией и отсылками,111,https://avatars.mds.yandex.net/get-kinopoisk-image/1599028/c28ed8ad-54b7-4781-8f42-002d26b39b7f/x1000,"боевик, триллер, криминал","США, Япония"
Любовь по правилам и без,2003,Пожилой ловелас неожиданно для себя влюбляется в мать юной подруги. Комедия положений с блестящими актерами,128,https://avatars.mds.yandex.net/get-kinopoisk-image/1898899/094969f8-8686-44c8-b497-836d7fca307a/x1000,"драма, мелодрама, комедия",США
Воин,2011,"Братья, бойцы смешанных единоборств, встречаются на одном ринге. Том Харди в спортивной драме о семейных обидах",140,https://avatars.mds.yandex.net/get-kinopoisk-image/1599028/ae52ff2c-c065-415d-8554-15904681707a/x1000,"драма, спорт",США
Руками,2022,"Представители рабочих профессий делятся секретами ремесла. Док, снятый режиссерами из разных уголков России",68,https://avatars.mds.yandex.net/get-kinopoisk-image/6201401/bed369e0-17e9-48b3-84b5-ab8d1a65626c/x1000,документальный,Россия
Токийский процесс: правосудие с акцентом,2016,"Резня в Нанкине, Перл-Харбор, Батаанский марш смерти. Закулисье суда над военными преступниками Японии",44,https://avatars.mds.yandex.net/get-kinopoisk-image/1946459/976ec180-f065-4336-a59c-50579198ac32/x1000,"документальный, история",Россия
Торпедоносцы,1983,Будни советских летчиков в заполярном гарнизоне. Правдивая военная драма по неоконченной повести Юрия Германа,96,https://avatars.mds.yandex.net/get-kinopoisk-image/1898899/e4eda735-3d3e-4ab9-8b0e-9feea8fb204b/x1000,"драма, военный",СССР
Пророк,2009,"Юноша учится выживать по законам криминального мира. Тюремная драма Жака Одиара, получившая приз жюри в Каннах",149,https://avatars.mds.yandex.net/get-kinopoisk-image/1900788/4a056f31-509c-4d4c-af73-9b078aeb892d/x1000,"криминал, драма","Франция, Италия"
Пианистка,2001,Студенту узнает шокирующую правду о своей преподавательнице. Невероятная Изабель Юппер в драме Михаэля Ханеке,131,https://avatars.mds.yandex.net/get-kinopoisk-image/1704946/6c1a8e0f-a084-4566-a1b6-b9f52ddc8030/x1000,"драма, музыка","Франция, Австрия, Германия"
Красная пыль,1932,Плантатор увлекается проституткой и замужней дамой одновременно. Мелодрама с Кларком Гейблом и Джин Харлоу,83,https://avatars.mds.yandex.net/get-kinopoisk-image/1900788/66fe82f5-2506-4a2b-9d85-1d210e83f197/x1000,"драма, мелодрама",США
Короткие встречи,1967,Под видом домработницы Надя приходит в дом жены своего возлюбленного. Эмоциональная драма Киры Муратовой,96,https://avatars.mds.yandex.net/get-kinopoisk-image/1704946/b1a7de69-9143-4a5f-bb8a-4e49689a46f6/x1000,драма,СССР
